# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module uart -cc --exe --build -j 0 -Wall uart_sim.cpp uart.v baud_rate_gen.v"
S  10993608 22039804  1731782285   680799779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 22418636  1731782285   691799897  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1049 11272607  1732562023   110445254  1732562023   110445254 "baud_rate_gen.v"
T      3244 11273260  1732562108   308282879  1732562108   308282879 "obj_dir/Vuart.cpp"
T      3139 11273259  1732562108   307282881  1732562108   307282881 "obj_dir/Vuart.h"
T      1823 11273274  1732562108   309282877  1732562108   309282877 "obj_dir/Vuart.mk"
T       745 11273257  1732562108   307282881  1732562108   307282881 "obj_dir/Vuart__Syms.cpp"
T       921 11273258  1732562108   307282881  1732562108   307282881 "obj_dir/Vuart__Syms.h"
T       832 11273263  1732562108   308282879  1732562108   308282879 "obj_dir/Vuart___024root.h"
T      4138 11273268  1732562108   309282877  1732562108   309282877 "obj_dir/Vuart___024root__DepSet_ha21bd04d__0.cpp"
T      2526 11273272  1732562108   309282877  1732562108   309282877 "obj_dir/Vuart___024root__DepSet_ha21bd04d__0__Slow.cpp"
T       760 11273266  1732562108   308282879  1732562108   308282879 "obj_dir/Vuart___024root__DepSet_hd9b01d36__0.cpp"
T       626 11273264  1732562108   308282879  1732562108   308282879 "obj_dir/Vuart___024root__Slow.cpp"
T       689 11273262  1732562108   308282879  1732562108   308282879 "obj_dir/Vuart__pch.h"
T       496 11273252  1732562108   309282877  1732562108   309282877 "obj_dir/Vuart__ver.d"
T         0        0  1732562108   309282877  1732562108   309282877 "obj_dir/Vuart__verFiles.dat"
T      1583 11273273  1732562108   309282877  1732562108   309282877 "obj_dir/Vuart_classes.mk"
S       403 11276035  1732562089   980317813  1732562089   980317813 "uart.v"
