# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall sim_main.cpp Led.v"
S  10993608 22039804  1731782285   680799779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 22418636  1731782285   691799897  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       426 11275870  1731854826    99344827  1731854826    99344827 "Led.v"
T      3275 11275992  1731854830   426353390  1731854830   426353390 "obj_dir/VLed.cpp"
T      3181 11275991  1731854830   426353390  1731854830   426353390 "obj_dir/VLed.h"
T      1817 11276003  1731854830   428353394  1731854830   428353394 "obj_dir/VLed.mk"
T       737 11275988  1731854830   425353389  1731854830   425353389 "obj_dir/VLed__Syms.cpp"
T       912 11275990  1731854830   425353389  1731854830   425353389 "obj_dir/VLed__Syms.h"
T      1071 11275994  1731854830   426353390  1731854830   426353390 "obj_dir/VLed___024root.h"
T       966 11275995  1731854830   427353392  1731854830   427353392 "obj_dir/VLed___024root__DepSet_h40c0ef83__0.cpp"
T       838 11275998  1731854830   427353392  1731854830   427353392 "obj_dir/VLed___024root__DepSet_h40c0ef83__0__Slow.cpp"
T      5045 11275997  1731854830   427353392  1731854830   427353392 "obj_dir/VLed___024root__DepSet_h4dfbe6f9__0.cpp"
T      6457 11275999  1731854830   427353392  1731854830   427353392 "obj_dir/VLed___024root__DepSet_h4dfbe6f9__0__Slow.cpp"
T       613 11275996  1731854830   427353392  1731854830   427353392 "obj_dir/VLed___024root__Slow.cpp"
T       684 11275993  1731854830   426353390  1731854830   426353390 "obj_dir/VLed__pch.h"
T       520 11276004  1731854830   428353394  1731854830   428353394 "obj_dir/VLed__ver.d"
T         0        0  1731854830   428353394  1731854830   428353394 "obj_dir/VLed__verFiles.dat"
T      1621 11276002  1731854830   428353394  1731854830   428353394 "obj_dir/VLed_classes.mk"
